"","GSM1317914","GSM1317915","GSM1317916","GSM1317917","GSM1317918","GSM1317919","GSM1317920","GSM1317921","GSM1317922","GSM1317945","GSM1317946","GSM1317947","GSM1317948","GSM1317949","GSM1317950","GSM1317951","GSM1317952","GSM1317953","GSM1317954","GSM1317955","GSM1317956","GSM1317957","GSM1317958","GSM1317959","GSM1317960","GSM1317961","GSM1317962","GSM1317963","GSM1317964","GSM1317965","GSM1317966","GSM1317967","GSM1317968","GSM1317969","GSM1317970"
"ILMN_1764380",11.546017371504,11.476623654089,11.159424818012,11.6581121512477,11.8538841328251,11.4818743515085,11.1638610010269,11.5054144345839,11.4122449439567,11.1616398371104,10.7732688072676,10.6461870650688,10.9212541968513,10.3905298929251,10.6328186603112,10.5294253192962,10.5629757264119,10.5085838646868,10.4669294598503,10.5801762908659,10.6444456911198,10.2451758556388,10.7553987468894,10.2087843279208,10.4093779300398,10.4030200817886,10.5942694623472,10.379795794552,10.3830070792744,9.9316086484384,10.3033971678731,10.3416975871013,10.3953162698226,10.5991639072297,10.3642950826609
"ILMN_2112417",9.51419483573722,9.55902817835474,9.14565346664229,9.72446884059283,10.1934581939179,9.750132997949,9.75131233912185,10.0369922241027,9.62678041234193,9.39507020088959,9.03608705533245,8.9284679405029,8.41200939281277,8.53742849161704,8.1955662832435,8.30770334217859,8.32460119728212,8.22169879789944,8.2466836770934,8.34795594957522,8.09962370234847,8.44164165373658,8.19683455129162,8.52212170432594,8.64621846358095,8.85996153459262,8.23664598621285,8.22316123232486,8.26156039312832,8.13980481295714,8.36848528686,8.67761880834902,8.20867430780355,8.37897956932358,8.29951808358518
"ILMN_1666742",6.62981301838761,7.09813892898325,6.91526137552183,7.18284199891111,7.14427085321651,7.45737294172001,7.2174488173881,7.30039318385271,6.96501789944321,6.59982197932736,6.44295202560125,6.6699365630966,6.61235400125314,6.04240379653864,6.22333056633656,6.22918158477541,6.37743702865107,5.99801483344351,6.42750498684087,6.31924314021198,6.4464126501083,6.37596389562169,6.18216961754374,6.40968113184918,6.21199849662738,6.28445461452559,6.22573182784955,6.4122353835491,6.22752954735098,6.33932040215354,6.4738550662275,6.54480879096939,6.37396485481584,6.27901737644838,6.26864289115719
"ILMN_1700025",8.85182740516493,8.83957436693645,8.67986130621042,9.31879382551182,9.58143805050314,9.19474415067984,8.91420496187729,9.38578097825591,8.92743453568147,8.79852645519015,8.28154632655296,8.40920099780191,7.71847503437375,8.16537256578158,7.84985520056176,7.92222682568181,7.84985520056176,7.94202639021637,7.91347646282344,8.13789318165239,8.03445630476081,8.15025773818829,7.7906893453117,8.14711971837195,8.07052152968035,8.29788168395188,7.62060479953325,8.11329226592676,7.86595543785772,7.93675972941886,7.80666233170936,8.13721496116953,7.72520150899471,7.80567928232821,7.78324602539521
"ILMN_1661366",7.46342687404076,7.48162303814885,7.56974250836612,7.97727266943742,8.13789318165239,7.82002069311674,7.72780558007178,7.69936658269359,7.43405357713379,7.40040517427464,7.02060797786312,7.03542657444416,6.70364248532562,7.07848084687206,6.76929887110427,6.78793623298663,6.74701482116821,7.23360740249957,6.99020468154829,6.96985708664336,6.98666912883486,7.10759797137819,6.83786484431027,6.84413760300054,7.02176346663839,6.89078137490083,6.79084791728848,6.92739243877473,6.96424107215374,6.90499037972117,6.81347546292118,6.88066678509356,6.97504790457228,6.61740122340407,7.13339077663827
"ILMN_2363591",11.0054333337242,11.2373349561479,11.470429605695,10.8459276979969,11.5054144345839,11.0561228711261,11.2053423873976,11.4401769981824,11.0942800155044,10.8538504151234,10.3192553818852,10.2617515587249,9.32046709709002,9.39378143898156,9.63078516805918,9.67139300161696,9.67857216511907,9.89323573557282,9.81886249814159,10.2625828309725,10.3582133435517,10.1019427251615,9.75235255479861,9.8542288165509,10.4432877801071,9.94097870998929,10.0270682921762,10.0107546490568,10.3344491917333,10.0771462975357,9.72699646830409,10.0332551476496,9.51718742661229,9.55526841433223,10.1099408560585
"ILMN_1686388",7.33959748703248,7.72879909719496,7.51320848198887,7.80786569418254,8.30163166688594,7.39577203293125,7.86576927504998,8.03932273279807,7.81461760597804,7.42713877301593,7.21598981233806,6.98620939847487,7.00060561278169,7.04937626031644,6.74318553460689,6.78872833599359,6.78591911263091,6.83212762728087,6.88691969840736,6.90421107376547,6.96439363887418,6.9230263019924,6.81861386461209,6.89652894031005,7.03483553503086,7.03515327338154,6.97299141966354,7.03483553503086,7.107985527521,6.77198574189318,7.1362328919532,7.04289233983628,7.21799383330084,7.05167410291572,6.73239803551112
"ILMN_1721659",8.34718986838581,8.51205864025607,8.49691670367251,8.35519202985057,9.19055810500261,8.02213365027474,8.25981659413915,8.22691850855625,8.24153639246692,7.82449205448746,7.82614940221855,8.0092581922991,7.26931587572187,7.43791514190313,7.46551641554542,7.4389221092,7.55162020449979,7.68348508616063,7.47052797281874,7.58501532635339,7.56757706333304,7.6490574279744,7.40660815191637,7.61436516207535,7.79316579395739,7.75588976047013,7.29082307611155,7.48733926299877,7.68426554105059,7.57639064454869,7.50433163806866,7.7331228382587,7.42054454268536,7.37838567781664,7.45581987108288
"ILMN_2346831",7.12063277396334,7.19406126479334,7.24438971744978,7.39068139823099,7.36833558578432,7.54095512820141,7.47844982301692,7.37653658951281,7.20950108859378,6.84923075261804,6.90836461292342,7.13183248181988,6.97406878574327,6.80891802773236,6.68468897824547,6.92333143537304,6.85147676410813,6.84927145188944,6.77495036727707,6.81861386461209,6.94945496821246,6.99318200485246,6.91830975261833,6.80553744132249,6.86932358627528,6.68445702531371,6.9232419407619,6.87257083671583,6.69812591487662,6.94885067623906,7.0201454110523,6.79694783523819,6.79254550147204,6.95878343158187,6.95892668583938
"ILMN_1795298",7.77436622817615,7.15646836783555,6.8734731495814,7.15028800049295,7.42686167356155,7.8633774206913,7.8815050494602,7.63524769633882,7.50220539173516,6.55485170243797,7.07783810794866,6.97802071529848,6.80439605012626,6.84798456120623,6.46885518607589,6.38141885432025,6.53330071017626,5.81139533312096,6.30288929785446,6.35641851563749,6.58580265874251,6.34655229609356,6.25814485135633,6.18684426795367,6.30329402982992,6.4851697810327,6.45205050621032,6.32469031025141,6.11000176881994,6.11983414845054,5.99221547143502,6.12131694920171,6.1327893742729,6.22022410742006,6.2188229165265
"ILMN_2340565",7.16887474757291,7.30082210679701,7.47964596848862,7.24244693340149,7.41224556553375,7.28478397312248,6.99389402959502,7.12562327129502,6.79334166282762,7.00944361693958,6.78371051801936,6.93084898545949,6.48539344427749,6.38707617515143,6.706161050425,6.53345750027755,6.68397274304592,6.55963021339732,6.633906588234,6.64042907425269,6.62130574874042,6.59401145531615,6.56093312381357,6.52779965010149,6.87898533323343,6.52473215644968,6.51915144013147,6.36914488211604,6.58445646935781,6.44024731755106,6.61678390486366,6.63002440201173,6.56477900431051,6.56618436223377,6.56928004004645
"ILMN_1767193",7.00785776938183,7.31687922948633,7.08093969444498,7.48795998706495,7.7206293564297,7.04658941643693,7.10617849378748,7.15561646198364,7.05719411881178,7.04953328109931,6.96957453246979,6.79726236687833,6.63891296395323,6.11218600341386,6.23747730996253,6.25890202709396,6.27487760843848,6.21471602367424,6.13385951180986,6.32454323751484,5.87906975385237,6.26841143059517,6.14401719606296,6.31470046356667,6.36839323170332,6.21010600588483,6.25157244238645,6.29960435892913,6.17985741365725,6.22746062775235,6.01712298288272,6.42222685167523,6.31605399437401,6.34908338431995,6.09551133620742
"ILMN_2384056",7.79687101411475,7.30900431058531,6.9177190427219,7.77691917505149,7.85650106504657,8.5562232694637,8.4136181036099,8.15227623488569,7.97647265602792,6.70318811798913,7.45420494855288,7.27925901572702,7.23564928160843,7.08103595163881,6.42372430992144,6.37965076834267,6.24837736488365,6.02063965782586,6.39769720774663,6.32343667052741,6.30190429105799,6.41024632020788,6.29831173200725,6.30089023053283,6.46597991626829,6.57961867052136,6.61012697515712,6.55027295058509,6.25475958256099,6.22746062775235,6.48890813262492,6.36924829080411,6.39319323537404,6.37729275609389,6.40599204696201
"ILMN_2085760",10.3905298929251,10.3140361203833,10.0093737352953,9.7058594026243,10.293278265771,9.88349638007851,9.90256329296797,9.98703079449743,10.1964521029473,9.42102043073317,9.70087300274957,9.32873610159315,8.4310285627212,9.81533055512133,8.46735554987458,8.50232121279434,8.4470973390539,9.00112923029054,8.28927420293674,8.5245182338416,8.33133121385181,9.12585754786037,7.96737274396568,8.69617364085803,8.58426918078004,8.7204768725234,8.37329252424833,8.55899150418977,8.15422813946408,8.50972191813572,8.45206698995588,8.44736875624623,8.96455683792434,8.34451737771849,8.80619765358288
"ILMN_1880983",7.28171479066503,7.29523590098454,7.14332769050993,7.26096078691925,7.51828022717212,6.97624394857474,7.03271081660135,7.03498328269333,6.78239620665396,6.78447045954803,6.8670650117136,6.60589930750989,6.71415133857643,6.5908795471745,6.47207145658337,6.56137486094646,6.52402553250558,6.61502908529554,6.59610755213883,6.48670269665219,6.60903446559606,6.48221025533157,6.5466832549357,6.37797657870242,6.51565879759797,6.43728129551908,6.4714653266562,6.48936622120136,6.390087741931,6.22190760707798,6.30587680268951,6.74389565597196,6.672246739403,6.91965254270571,6.42555701785897
"ILMN_1657423",8.38228535941946,8.84340188921695,8.64568044294661,8.09897599770479,8.70944787895628,8.79975223084532,8.67698963095001,8.92154900647487,8.77257771158422,8.17938356674266,8.37676460102473,8.1249392291246,7.51320848198887,8.20933961908716,7.49446784955084,7.52073097450022,7.54052329362321,7.60619704232208,7.75886843700686,8.02154702642032,7.92240887050315,7.81662860608468,7.62651190686261,8.01091550345409,7.64117865546175,7.7153350822186,7.70832204256366,7.98614987853305,7.8039228816619,7.25594262376552,7.80909895140417,7.95970465783803,7.77484500349685,7.89375922776535,7.7035528961278
"ILMN_1731354",8.8843213941218,9.02893014594389,8.58850927345079,9.29152389628843,9.28393172384532,8.94984889824745,9.30531549617482,9.0197319078015,8.98230205022682,8.55445231504302,8.23899808511037,8.82530104687129,8.85330521241877,8.26830037400897,8.24935234701882,8.13255622413485,8.08579551158987,8.07458169907225,8.07928937506577,8.09916659520047,8.31588600272413,8.55820985486424,8.12710962169226,7.83985568759135,8.06772851162789,8.14540897092521,8.01237097362407,7.89719399579869,8.10878179024178,8.03048824190808,8.44094544173338,8.40263578585675,8.03126083256228,8.32085915955358,7.95249876398554
"ILMN_1696432",7.0208342970338,7.07161809280878,6.75467900339545,7.06902771203891,7.03853189986889,6.78308022143267,6.71905542108648,6.79398482261889,6.91840182725981,6.19142021213138,6.57367375231361,6.88529412075631,6.23466525897119,6.24802254096495,6.52063413568949,6.2833506845813,6.36789404407074,6.40977900118213,6.40491107324063,6.36776593055409,6.45752688720533,6.33446755459427,6.38267903936987,6.25203603664076,6.5633938832598,6.5209605636145,6.2089361019519,6.29091308346171,6.58799163922536,6.28629703582182,6.12244684692274,6.09219351626616,6.21852089369332,6.14440427636747,6.15405592979437
"ILMN_1680687",6.76545478735494,6.84193733986369,6.81724552583041,6.85443289697746,7.07138275108268,6.95134015191996,6.74743877398215,6.98815212095168,6.81893783494005,6.39098802232485,6.59243484547399,6.56499351294417,6.39917030686558,6.24802254096495,6.43303046814486,6.54740525956314,6.5387722096205,6.58476298493061,6.55584630608077,6.49239247589643,6.56390197177524,6.3231526278013,6.48524385873947,6.54782838523721,6.49627335034888,6.56232555634691,6.65420855964124,6.56519421625238,6.45231296869932,6.41686093986253,6.46321131406274,6.52164306308984,6.50225461338122,6.81194637936966,6.54454778217241
"ILMN_1691809",7.17575804821541,7.41627393280902,7.36464804830685,7.3454924947509,7.83965757775487,7.31126641038497,7.64588189342561,7.41602520674772,7.30942244718566,6.87450513601362,6.81622055769873,7.2986256487142,7.17027365335464,6.98709980161958,6.54186128648827,6.73906437190683,6.60924490278767,6.7086933483298,6.6476868086736,6.80403220867647,6.88372378733476,6.71858769568876,6.69233193900036,6.73656245146908,6.84753127067481,6.6104286241781,6.48476119152656,6.61709140707279,6.67671671746696,6.53503780992817,6.85012069046626,7.15892311104459,6.41695150008558,6.58757684722497,6.35797593455164
"ILMN_1700855",7.9276528049727,7.83985568759135,8.26240405477811,7.67637427032312,8.17594184484103,7.87216460923493,7.87680863269723,7.89472464821843,7.87263823901525,7.59894648969988,7.51728918259675,7.86685910038955,7.06271740700787,7.17998813935986,6.56115736873729,6.6352499806752,6.64254469671159,6.63058112334004,6.8293430318113,6.88546649743913,6.64167162811575,6.79398482261889,6.69808248216524,7.14342267539624,6.82827082319268,6.84578975581676,6.9125631201784,7.37778061836056,6.54907517739271,6.2712001025041,6.44953616433687,6.84109852532608,7.04945477070788,6.97802071529848,7.14230793559045
"ILMN_2404065",8.39968556893593,8.44422833071888,8.21550667252784,7.48550833244399,7.68947650655903,7.65671646986063,7.96898059705424,8.10068160802409,7.77989680773595,7.58975854365522,7.36988812143227,7.33779001064548,6.94938648953165,7.72092068305146,7.32764906051282,6.85834331297185,6.94438049398692,6.94726739197421,6.84909341779825,7.05828364127564,6.9961636175073,7.07609205939973,6.86921900308629,6.94931090212382,7.40601589765362,7.28745714183654,6.76691438043657,7.08325950222254,7.20047682563935,6.74130289385305,6.91975596462894,7.08701122520688,7.3233067080061,7.34436474289823,7.33662951117243
"ILMN_1676719",6.97155610014327,7.2415830749324,6.90385649723633,7.12331422574358,7.64748131827672,6.83488460126021,7.28865246965395,7.26335911060343,7.09641434996262,7.06637911992652,6.68480571046044,6.44878427147041,6.68163728975148,6.6456146684416,6.43784405648239,6.62178058020223,6.53957446595124,6.47704668863662,6.4910003429805,6.7086017246145,6.51399539583539,6.45162679227044,6.44759073380606,6.53620156372024,6.51277745846024,6.52831460529012,6.79645388457081,6.56724880885887,6.54635382103544,6.26934258128015,6.35103872854931,6.6175596473995,6.25707808288747,6.70986672792446,6.77495036727707
"ILMN_1690063",7.97988081736993,8.23285128399978,8.08717321305412,8.27241597119158,8.28178631167778,8.26781426135124,7.62334319644407,7.8816752654304,8.28773308570269,7.91236462499691,8.12363642678932,7.44123699251413,7.14554695546505,7.48513231219278,6.97170276153388,7.06196243650246,7.04953328109931,7.15214684191208,7.08195899568892,7.14521452082384,6.96662944459324,7.06022792450284,7.1049331943343,7.54189018944204,7.01276061095994,7.22025553323578,7.07152939186472,7.18294243289032,7.05311108702534,6.51473195499868,7.17297334739882,7.26671649312812,7.19472724439542,6.84287195885328,7.46968504897552
