"","GSM1317914","GSM1317915","GSM1317916","GSM1317917","GSM1317918","GSM1317919","GSM1317920","GSM1317921","GSM1317922","GSM1317945","GSM1317946","GSM1317947","GSM1317948","GSM1317949","GSM1317950","GSM1317951","GSM1317952","GSM1317953","GSM1317954","GSM1317955","GSM1317956","GSM1317957","GSM1317958","GSM1317959","GSM1317960","GSM1317961","GSM1317962","GSM1317963","GSM1317964","GSM1317965","GSM1317966","GSM1317967","GSM1317968","GSM1317969","GSM1317970"
"ILMN_2389273",7.61140837937445,7.93999869137332,7.59141845508683,7.2942193706101,7.47735913689385,7.19372217667128,7.47331114660967,7.02591388206326,7.15777971088558,6.89863119951938,7.27740399614933,6.90059125737791,7.18550128405688,6.31827955544097,6.78185702626919,6.49275406683108,6.58367645155526,6.80306056937028,6.72917719941296,6.74034375178893,6.83219467897402,6.56036031449532,6.6869089406632,6.33626240962714,6.86520402498657,6.77574522106082,6.6483064456731,6.73665068657369,6.56522896865968,6.73427270499426,6.79792529666725,6.72539886494265,6.73342791136815,6.46193041145409,6.73239803551112
"ILMN_1746598",8.14797096422937,7.93999869137332,7.91258074429935,7.86097118762237,8.03859716531153,7.84201096328485,7.90327102093779,7.53357674451577,7.9131123367113,7.64717991393822,7.89783464006994,7.34240768282527,7.2068770674976,7.32186220957166,7.37330130492415,7.33802837330035,7.44233714094441,7.49446784955084,7.26661556088611,7.42244793634987,7.61633438732561,7.397585416245,7.46142947802604,7.37617188654935,7.46496339847715,7.46198587188899,7.5129237138061,7.42579206157656,7.46342687404076,7.29657844582009,7.50243823135957,7.37031565995,7.53782718620553,7.5667056952367,7.53285827353246
"ILMN_1887305",6.76168483737979,6.72413238387129,6.9315504276126,7.16353128989636,7.19276494016175,6.86993131890936,7.02343101560769,7.04848035582673,6.95782172620831,6.93579973325366,6.5714378342556,6.60795793474486,6.69553203866125,6.259534755769,6.40393490938404,6.6273816412401,6.38674660250203,6.37921576235828,6.54055798364345,6.45314537315433,6.45804185128586,6.44097243993239,6.34268936315289,6.2658045945796,6.34417508750347,6.397360773945,6.34731720485687,6.45430996678753,6.41712965768835,6.32315648104047,6.80268167969003,6.50138425703711,6.20785128129406,6.48645304475755,6.43177184491293
"ILMN_1882590",8.88893862454183,8.55113033983385,8.4209701543078,9.18966664711497,8.69356258000166,9.24837049839177,8.87230095211785,9.00923745249342,8.75113447394888,8.61413587752861,8.4924470923398,8.41914067776619,8.33789860043268,8.42072583371534,7.80407306687432,8.02911609155346,8.06959141215752,8.27398346943904,8.22407610241229,8.18833685604446,8.27332462965313,8.17966387323994,8.05706583356821,8.14603064330794,8.12955683444463,8.13196122780999,8.01127632727752,8.41942841588538,7.93470123114535,7.77720749603998,8.32750280645866,8.31852965471473,8.0353677290019,8.11640814798744,7.90981635597237
"ILMN_1658830",8.21488622366428,8.09645187140002,8.18858640232001,8.33640221045065,8.64064816386215,8.30550129664178,8.19421638715463,8.51690967722551,8.19790652371845,8.31991527591061,8.10174278229654,7.80732094970065,7.69631135781183,7.78976773463993,7.09060786717681,7.21140559444689,7.36870588952181,7.51786871838005,7.36631518880567,7.40549790899329,7.33802837330035,7.32481350097975,7.59780684211012,7.42206980067977,7.56948105076173,7.39056003455922,7.47096509574151,7.65889619054475,7.56814917571785,6.78036398524421,7.32559741993443,7.51233716083483,7.31978626813951,7.37330130492415,7.51646767807292
"ILMN_2279635",7.72077501974058,7.99268033643249,7.66744673570794,7.49500689418179,7.92583280466207,8.08404754178312,8.14100702627477,8.10068160802409,7.81614622188813,7.48821457438412,7.32165451768042,7.75234591836134,7.23427311222241,7.45876092878882,6.99162290571871,7.08274781453017,7.28104766407024,7.02343101560769,7.01478333362215,6.86859592442335,6.95653015536568,7.05199154218059,7.01804424144428,7.16016222060723,7.46256573872122,6.97985156064589,7.02420793905357,7.12210782661722,7.52895963284309,6.88133417256123,7.35454789588952,7.39734708473249,6.80082051939081,7.25035418149593,7.42550992765196
"ILMN_1802082",7.27104208873611,7.13873342500875,7.0697595732263,7.7614550652113,7.44885299948148,7.42475619081834,7.4000270535902,7.39910542963398,7.40280768535288,8.79472109534148,8.53931685458979,8.34572514363953,8.27199588655941,7.94242797887577,7.95809480823887,8.00339087226752,8.4561741200919,8.3290660187234,8.10353140247714,8.14321297571397,8.14215543207274,8.10702104900063,8.10898994514116,8.39492037019603,8.31565160243489,8.14670621415811,8.12384182567912,8.05915712974737,7.61449381459559,7.68155316783972,7.97966747918333,8.0444768251047,8.05706583356821,7.93239773189857,7.54853042507952
"ILMN_2324421",7.24620880750985,7.4651124868832,7.331499748332,7.06357021480688,7.78236826951866,7.648417442666,7.30817874409534,7.33225504300755,7.38020780974514,7.55492034158188,6.76472241149388,6.97553847861413,6.67213546491522,6.13580769167707,6.53236883795892,6.49078560158724,6.63213153128316,6.79334166282762,6.7309064394685,6.76648232825537,6.60185533249945,6.73656245146908,6.83136817563086,6.57846539336212,6.75541954017394,6.49414512529062,6.39190741613067,6.3009767816025,6.47111551678967,6.19243051824008,6.07243321929407,6.43412266111624,6.33268096791647,6.3571019522884,6.30887676754132
"ILMN_1736700",10.5547193690515,10.6481103541176,10.4075948574078,10.4529651408822,11.8956678137514,11.2708311204785,11.0899421376971,11.5665616843904,11.0539612702995,10.4110929654979,10.6843668910646,9.90855892752718,9.32626953936946,10.482164553504,9.29109815990451,9.35185654971156,9.4327593490979,10.1072075864352,9.54551946607877,10.066860446736,9.82766937590343,9.96571211545946,9.40947412580222,9.9014626089222,9.99842265747356,10.1161640459698,9.4373806919268,9.99156543468331,9.42458627552406,9.41676753839082,9.38578097825591,9.3274750863519,9.86034699992621,9.42361782846162,9.61175764040251
"ILMN_2148459",12.3805145104743,12.7813194434792,12.6736899036127,12.9657481074608,12.5350096518678,13.3638661788315,13.0037370343542,12.6900227712246,12.754604849406,12.7869853543086,13.0180336024916,13.7371732187841,13.7745392337426,13.3944909547568,13.5276272067933,13.3479377012485,13.3877253072553,13.5544987797858,13.4681250795231,13.6060102972759,13.7832787315641,13.5544987797858,13.570837656221,13.666509847415,13.666509847415,13.6234143385669,13.9631080207331,13.5015448192282,13.7745392337426,13.700640996475,13.8874516634879,14.0810343841589,13.7935886696946,13.7290683474066,14.0946733857919
"ILMN_2342084",6.89014843940025,6.90268573141718,7.19781742053576,7.47485452462723,7.43805839618436,7.13024374608684,6.91407457641526,6.94062646344233,7.07094775655251,7.02883067065826,6.79437435636218,6.85173730857089,6.76237586036367,6.3432142848472,6.67686923210611,6.64272898952544,6.67533865052044,6.66162761222444,6.50632302830474,6.58706949373226,6.65491113959624,6.58731688787257,6.62538994361524,6.57410635880612,6.71085783218633,6.69272046340405,6.60230668942464,6.60866930193371,6.57062631135621,6.50905210715347,6.5875251774725,6.56991637268612,6.38888598552674,6.48806298317164,6.59975055565464
"ILMN_2306955",7.25879156758433,7.34240768282527,7.0697595732263,7.35725727393211,6.96708173948138,7.56852854336448,7.53651280661545,7.56203847679138,7.37342669867747,6.69893999864444,7.00129362010899,7.39479805992135,7.16939130143405,6.21905623074329,6.65571978606523,6.68343039320935,6.5663325641153,6.40861471872818,6.47649544158942,6.56956883640976,6.62082247802293,6.5239555281307,6.51794383694395,6.80553744132249,6.24581819506532,6.3752197245287,6.75743400371706,6.48678203773592,6.62403803181102,6.23296491736494,6.45814555873924,6.64547194897256,6.36110911942852,6.46394969526629,6.28424860089178
"ILMN_2073732",7.9365483869574,8.05781507569272,7.97930612840875,7.82449205448746,8.03164715644451,8.24643470354425,8.50892346225364,8.51507217396387,8.70697337950531,8.65813736021262,8.42419887203698,8.50208758801798,8.70176600774827,8.71063641697861,9.19559681112886,8.86707057506,9.1317938925893,9.02241304194725,8.81714511176414,8.90701137010537,8.92743453568147,8.87135719734917,8.84475836589927,8.72141462608682,8.76151706155199,8.86123101733095,9.16785647786412,9.15510886071267,9.17663179208511,8.6779097202111,8.98687935223228,9.27027254648979,8.94285354491624,9.21797835735436,9.00923745249342
"ILMN_1721657",7.90672207096835,8.11474538233147,8.06313995282223,8.07981735220912,7.82417727103464,7.59812167295529,8.14169052731456,8.08676254846826,8.14169052731456,8.61735531965634,8.50892346225364,8.09034356132517,8.27398346943904,8.94320032945634,8.81653696224803,8.97423126829718,8.68101434366901,8.66138232006134,8.74159592395006,8.8241587551426,8.68641474529151,8.57269673299059,8.59072853486524,8.22025906548134,8.5574066596909,8.50208758801798,9.00537081718179,8.79592995426964,8.90040609563804,8.82177934937275,8.62572530960831,8.32932348675229,9.02968665912972,9.08888087655223,8.72903428004868
"ILMN_1738883",7.06069834488782,7.20600169403478,7.05175917871719,7.28654524268312,7.24840299523264,7.40672532149249,7.34417075703308,7.38985274841413,7.24975109747884,7.00255679460207,7.19417878329732,7.157230288647,6.87010378107917,7.07848084687206,6.55506893812792,6.67143556174418,6.47272272393239,6.45940535537184,6.77160676550118,6.59357858006282,6.54813307275914,6.59218352089595,6.53001045744356,6.62044922528522,6.67213546491522,6.73350417854273,6.71085783218633,6.68154722716674,6.5535182789949,6.56191657129341,6.76353867354114,6.62205546154242,6.61527752685939,6.3571019522884,6.68002602092608
"ILMN_1672124",8.43152602596929,8.8843213941218,7.76833618748538,7.52260925436366,7.76433204470342,8.55028807063152,8.01008866052279,8.43451400485424,8.03617950944418,7.17360208951663,7.18708188799838,7.83585062048005,7.6744597736369,7.26051633503343,6.86090804764868,6.81728930063397,6.8520226558089,6.60555754012084,7.14698480803326,6.93689364470649,6.82320481589401,6.45979938340804,7.31868425013291,7.05150223282153,7.43764466665818,7.27270076559364,6.70953681942241,6.64772423215752,6.81570662749606,6.09522359988964,7.42743871316519,7.1805026837599,7.08342399323826,7.46130530168741,6.75345518836915
"ILMN_1777296",13.579683354102,13.8352888639179,13.666509847415,13.640593055791,14.5841195847815,13.9187361414319,14.0810343841589,14.3883821865228,13.7935886696946,13.2395908431286,13.4516192966019,13.2551247319836,12.5679653300401,13.7371732187841,12.9389702331167,13.0180336024916,13.0037370343542,13.3322402174693,13.0450005204944,13.2551247319836,13.0112070593921,13.2629592324003,12.3328623744032,13.3246707578871,13.119714938689,13.2234876129964,12.8099208533403,13.3096110917721,13.1818442423519,12.5773637132401,12.8099208533403,12.6635195158616,13.1672321721251,12.9464040550478,12.8680357769613
"ILMN_1786532",8.52183017560256,8.54823427933997,8.42318211604684,7.63228382149133,7.9065192673423,7.99376833129552,8.10259566917699,7.91981488015776,8.21959502914927,7.30469216913726,7.82732471377957,7.45941003681194,7.74758263210989,6.91084195020488,7.34276021559618,7.13432072951509,7.26120494949812,7.4108582459104,7.23866477576005,7.59812167295529,7.63611274706917,7.34037440002078,7.47950412086638,7.15677070128331,7.30585588842202,7.42686167356155,7.31694940461668,7.08463660762431,7.45433448790734,7.46749688418113,7.67242731216195,7.77822537607616,7.06571953077195,7.65552231391496,7.70752882490082
"ILMN_1753111",10.3119593868061,10.8709519926953,10.7086839945421,10.7574510674263,10.819890320745,10.771388047808,10.7969432556736,10.9596519647084,10.6499002956863,10.4708099008473,10.2696960602325,10.7534990270605,10.316109388067,8.95080053547546,8.35495607424678,7.94202639021637,8.27589271973462,8.19703178940682,8.48346419722442,8.59293760832899,8.71465687299969,8.54097115856637,8.89032142460626,8.99905405827467,8.36543993307773,8.20911051697005,8.86384178965918,8.99258570871053,9.37013958996323,8.62414029909482,7.95474541955061,8.81776995480761,8.61643132679311,8.42529593708579,9.24260611133004
"ILMN_2263466",6.65158593889443,6.62365142919755,6.75467900339545,6.86304284105412,7.08628739780254,6.81536882340845,6.73282521720877,7.03428614798087,7.01197448947724,6.6583176119318,6.33652877923025,6.40576007143728,6.33729258244489,6.28237248257271,6.2172073345813,6.35785860405536,6.29041331850163,6.32469031025141,6.56956883640976,6.65342260525844,6.58367645155526,6.29706117591514,6.39179426836772,6.45620744984408,6.34705222097359,6.20078631222702,6.64493595265533,6.67922587390764,6.52038655703832,6.41882779600182,6.3866153359103,6.47307449154081,6.32152895358184,6.35549023782679,6.2376701730281
"ILMN_1693650",10.1603225803944,9.68255402662597,9.30660385584576,9.59806296829473,9.80430417427403,9.87674099164956,9.81533055512133,9.84438822498025,10.0232447762097,9.30832929773262,9.49538660527145,9.36181599720575,9.67139300161696,9.51317830360746,8.49921594656413,8.48582113409156,8.66882258177386,8.89910954764464,8.65466415482087,8.70176600774827,8.59798148396791,8.59265236824779,8.41508867390071,8.36094503832487,8.51418456790832,8.84932196907322,8.64015395052598,8.64185510432657,8.29385569831198,7.85788112957849,8.64947540699234,8.60372594158213,8.60996070474026,8.37533630355118,8.74222673618572
"ILMN_2094905",7.46606714508892,7.36533708482294,7.3597043856266,7.28654524268312,7.16214750981345,7.48276625632821,7.22376779188905,7.18383435022064,7.19584449768184,6.72975731378062,6.63556772213054,7.31513230297448,7.16796173720423,6.5908795471745,6.83336063753445,6.67550138350443,6.57030708681794,6.55482750763532,6.80128562030286,6.68139419168403,6.80937897370572,6.61323288459619,6.78812714943274,6.64552294302622,6.57978068344337,6.6104286241781,6.67836371148014,6.4322033298427,6.94956892828689,7.09669089298847,6.63336482764861,6.97188184806618,6.30714205178518,6.82494171190664,6.68583257659253
"ILMN_1751345",6.89550833045622,6.84596798047964,6.87993087807615,6.79296986323423,7.09004306445694,7.14284111068066,7.03271081660135,7.17893551402,6.78104240736484,6.75837376408474,6.62880813107974,7.0878592489724,6.54590765859494,6.53892793405789,6.52117144827307,6.44314864899209,6.41487237509167,6.31483006527596,6.43048310262804,6.32031080035619,6.61726734794398,6.59318284691882,6.46370373429554,6.54782838523721,6.34940230951253,6.58906406804351,6.49918618217343,6.46079809888834,6.26254839628472,6.34938708759262,6.49627335034888,6.45249546758336,6.56777726224025,6.34086746456336,6.49644359991408
"ILMN_1768394",11.5698351229966,11.8625161054177,11.6371661537588,12.302544466197,12.1112346586006,12.0532757581732,12.0765436281713,12.1657096298828,12.2137201830375,12.8155135749458,12.2897716765404,13.0642029682873,12.9903556069123,12.4801397448573,12.8680357769613,12.8564018017146,12.5773637132401,12.3464223221054,12.9847869354884,13.0311468803855,12.7813194434792,12.6900227712246,12.4469266129441,12.5541509713644,12.7115317605838,12.7925675444042,12.9903556069123,12.7387788471036,12.5679653300401,12.2721972510422,12.2939839031572,12.6051719734057,12.4070357720846,12.7487146807303,12.5309527381418
"ILMN_1699226",9.54445634379287,9.34409249707149,9.20671752925159,8.34039091761598,8.92781239247245,8.57766443935049,8.76695946146872,8.79910016550443,8.65353369199548,7.96126799099535,8.67470641244025,8.51743884330234,8.26348944793873,8.55668945033666,7.5680016220506,7.78218788738258,7.76242663042916,7.88748561378516,7.83266910941612,8.13235712588198,7.8039228816619,8.01192626798063,7.73043766591079,8.18682898300965,8.09771883452171,8.21467631430445,7.90469689869629,8.22531908514323,7.77484500349685,7.89204443269192,8.40466337457303,8.29886578839665,8.20663079300087,8.01256475847992,7.73346053024028
"ILMN_2395974",9.15510886071267,9.39119640490676,9.15743223862093,9.240960153118,9.39301751554591,9.48822396677321,9.14605657696164,9.40773228132663,9.08046050982554,9.27720039632114,8.82801311918127,9.42458627552406,8.95161596129222,8.26716785400367,8.31143197967426,8.08740115533003,8.07773152386024,8.22996857263874,8.0987854002091,8.44917564616336,8.49129411736194,8.33839898775273,8.41814462791639,8.1486446399622,8.18879336664251,8.4397464588189,8.13960083053777,7.88804555935466,8.3563600250288,8.38717082446508,8.21445517882258,8.47819879113958,8.00177851596362,8.16919383997037,8.47431521881668
